unique_id,exclude_min_max_scores,sub_bfi_a,sub_bfi_c,sub_bfi_e,sub_bfi_o,sub_bfi_n,exclude_iat_completeness,exclude_iat_msseconds,exclude_iat_accuracy,mean_bfi_a,mean_bfi_c,mean_bfi_e,mean_bfi_n,mean_bfi_o,bfi_a1_recode,bfi_a2,bfi_a3_recode,bfi_a4,bfi_a5,bfi_a6_recode,bfi_a7,bfi_a8_recode,bfi_a9,bfi_c1,bfi_c2_recode,bfi_c3,bfi_c4_recode,bfi_c5_recode,bfi_c6,bfi_c7,bfi_c8,bfi_c9_recode,bfi_e1,bfi_e2_recode,bfi_e3,bfi_e4,bfi_e5_recode,bfi_e6,bfi_e7_recode,bfi_e8,bfi_o1,bfi_o2,bfi_o3,bfi_o4,bfi_o5,bfi_o6,bfi_o7_recode,bfi_o8,bfi_o9_recode,bfi_o10,bfi_n1,bfi_n2_recode,bfi_n3,bfi_n4,bfi_n5_recode,bfi_n6,bfi_n7_recode,bfi_n8,iat_d_score,age,gender,exclude_participant
440109,include,include,include,include,include,include,include,include,include,NA,4.777777777777778,2.625,NA,3.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,3,5,5,5,5,2,2,2,4,2,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,6,4,3,5,2,4,-0.2391893360113246,46,female,include
355243,include,include,include,include,include,include,include,include,include,4.222222222222222,NA,NA,4.4,NA,4,4,4,4,4,5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,6,4,5,4,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,-0.13693063937629102,27,male,include
214625,include,include,include,include,include,include,include,include,include,4.333333333333333,NA,NA,4.2,NA,2,4,4,4,5,6,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,6,4,4,3,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,-0.12458627183777034,20,female,include
214148,include,include,include,include,include,include,include,include,include,3.5555555555555554,NA,NA,3.8,NA,1,4,6,4,4,2,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,4,4,4,4,2,4,5,2,NA,NA,NA,NA,NA,NA,NA,NA,0.03877547853797613,20,male,include
213400,include,include,include,include,include,include,include,include,include,5,NA,NA,3,NA,5,4,6,3,5,6,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,5,2,3,3,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,-0.4265302639177387,29,female,include
216503,include,include,include,include,include,include,include,include,include,3.3333333333333335,NA,NA,4.8,NA,4,5,1,2,4,2,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,5,5,4,5,5,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,-0.06324909666938681,33,female,include
369479,include,include,include,include,include,include,include,include,include,NA,4.222222222222222,4.875,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,2,3,6,4,6,3,6,4,4,5,5,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,5,3,2,1,5,-0.06934499584163101,28,female,include
220525,include,include,include,include,include,include,include,include,include,NA,5,4,NA,4.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,3,5,6,6,6,3,6,3,3,5,3,6,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,4,4,6,4,2,-0.19446798350929012,33,female,include
225948,include,include,include,include,include,include,include,include,include,3.5555555555555554,NA,NA,5.3,NA,3,5,4,3,2,3,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,5,5,6,4,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,0.09723399175464544,23,male,include
227399,include,include,include,include,include,include,include,include,include,2.3333333333333335,NA,NA,3.9,NA,2,3,2,3,4,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,5,3,2,4,3,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,-0.3717781953647535,16,male,include
228671,include,include,include,include,include,include,include,include,include,5.333333333333333,NA,NA,4.9,NA,5,5,6,6,5,3,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,4,5,4,5,5,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,0.38775478537976255,18,female,include
232178,include,include,include,exclude,include,include,include,include,include,NA,3.3333333333333335,NA,NA,5.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,3,3,2,5,2,2,4,3,2,NA,3,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,5,5,6,-0.17134337638665495,27,male,exclude
232474,include,include,include,include,include,include,include,include,include,4.222222222222222,NA,NA,5.9,NA,4,6,5,4,5,3,6,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,-0.0998044963916954,30,male,include
233978,include,include,include,include,include,include,include,include,include,NA,5,4,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,3,6,6,5,5,3,4,2,5,4,3,5,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,2,1,4,2,3,-0.23918933601132467,44,male,include
235367,include,include,include,include,include,include,include,include,include,2.3333333333333335,NA,NA,5.2,NA,1,2,4,5,2,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,5,5,4,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,-0.39921798556678295,21,male,include
238241,include,include,include,include,include,include,include,include,include,4.555555555555555,NA,NA,4.6,NA,5,5,6,5,6,2,5,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,4,5,4,5,3,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,0.34672497920815576,51,female,include
239346,include,include,include,include,include,include,include,include,include,NA,5.333333333333333,5.25,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,4,5,5,6,5,6,6,5,5,5,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,-0.12458627183777041,20,female,include
241587,include,include,include,include,include,include,include,include,include,4.111111111111111,NA,NA,5.1,NA,5,5,2,4,6,2,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,5,5,4,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,0.24917254367554026,41,female,include
243747,include,include,include,include,include,include,include,include,include,NA,4,3.75,NA,3.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,5,3,2,3,5,5,4,4,5,3,3,3,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,4,2,5,1,4,0.1725537955062701,23,female,include
245717,include,include,include,include,include,include,include,include,include,NA,4.222222222222222,2.25,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,4,4,4,4,3,2,1,3,3,1,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,4,4,3,3,4,0.06229313591888546,24,male,include
249730,include,include,include,include,include,include,include,include,include,4.111111111111111,NA,NA,2.4,NA,3,4,3,4,4,6,4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,1,3,1,4,4,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,37,female,include
251939,include,include,include,include,include,include,include,include,include,NA,4.111111111111111,3.375,NA,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,4,3,4,4,6,3,4,3,4,5,3,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,1,4,3,4,-0.053111170766393136,28,male,include
253188,include,include,include,include,include,include,include,include,include,5,NA,NA,4.9,NA,3,5,5,4,6,4,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,6,6,4,6,5,6,3,4,NA,NA,NA,NA,NA,NA,NA,NA,0.14177923455623298,32,female,include
253519,include,include,include,include,include,include,include,include,include,5.333333333333333,NA,NA,4.6,NA,5,6,6,5,6,5,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,5,5,2,6,1,5,NA,NA,NA,NA,NA,NA,NA,NA,0.31374750995027784,22,male,include
254504,include,include,include,include,include,include,include,include,include,NA,3.5555555555555554,3.75,NA,2.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,3,2,4,4,4,4,4,3,3,4,3,6,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,2,2,3,4,2,1,0.13868999168326263,24,male,include
285703,include,include,include,include,include,include,include,include,include,NA,2.5555555555555554,5.125,NA,5.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,1,2,3,2,5,1,6,6,4,6,6,2,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,6,6,4,5,5,0.09723399175464548,33,male,include
287257,include,include,include,include,include,include,include,include,include,NA,5,4.75,NA,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,6,4,5,5,5,6,4,5,5,5,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,5,3,4,2,4,0.09007572571806662,21,female,include
289486,include,include,include,include,include,include,include,include,include,5.888888888888889,NA,NA,4.4,NA,5,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,5,4,5,2,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,0,56,female,include
289105,include,include,include,include,include,include,include,include,include,3.7777777777777777,NA,NA,5,NA,2,4,4,4,3,3,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,5,5,5,4,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,-0.2391893360113246,32,male,include
291619,include,include,exclude,include,include,include,include,include,include,NA,NA,4,NA,3.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,3,6,4,NA,4,3,6,2,4,5,3,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,6,3,2,1,6,0.10622234153278633,22,female,exclude
293517,include,include,include,include,include,include,include,include,include,4,NA,NA,4.5,NA,3,3,4,4,6,3,6,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,4,5,4,5,3,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,-0.13693063937629102,21,female,include
296088,include,include,include,include,include,include,include,include,include,5.222222222222222,NA,NA,4.2,NA,6,5,4,6,6,3,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,4,1,5,4,4,6,4,3,NA,NA,NA,NA,NA,NA,NA,NA,0.17134337638665492,49,male,include
310835,include,include,include,include,include,include,include,include,include,2.7777777777777777,NA,NA,4.3,NA,2,3,3,3,2,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,4,3,5,1,5,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,0.19960899278339125,30,male,include
310981,include,include,include,include,include,include,include,include,include,4.777777777777778,NA,NA,4.7,NA,4,6,5,5,6,2,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,5,4,2,6,5,2,NA,NA,NA,NA,NA,NA,NA,NA,-0.04503786285903349,52,male,include
311817,include,include,include,include,include,include,include,include,include,NA,5.333333333333333,5,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,3,6,6,5,6,6,5,2,6,5,5,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,1,1,1,1,1,0.17134337638665487,48,female,include
316021,include,include,include,include,include,include,include,include,include,4.222222222222222,NA,NA,4.5,NA,3,6,6,6,5,1,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,6,2,6,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.06680194607943692,34,male,include
314655,include,include,include,include,include,include,include,include,include,NA,5.444444444444445,4.125,NA,3.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,6,2,5,3,5,5,3,6,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,5,4,2,4,3,4,-0.23918933601132478,19,female,include
329537,include,include,include,include,include,include,include,include,include,2.888888888888889,NA,NA,4.1,NA,2,3,2,3,4,4,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,4,5,5,3,4,5,3,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.24951124097923952,17,male,include
337414,include,include,include,include,include,include,include,include,include,3.6666666666666665,NA,NA,3.2,NA,3,4,3,5,5,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,2,4,1,4,3,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,0.06229313591888548,31,female,include
339121,include,include,include,include,include,include,include,include,include,5.333333333333333,NA,NA,4.6,NA,3,6,4,6,6,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,4,5,6,3,6,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,0.04990224819584774,29,male,include
343954,include,include,include,include,include,include,include,include,include,NA,5,5,NA,2.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,3,3,6,6,5,4,6,5,4,5,2,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,1,2,4,1,2,0,21,female,include
347838,include,include,include,include,exclude,include,include,include,include,3.2222222222222223,NA,NA,NA,NA,2,5,3,4,3,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,4,6,4,4,3,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0.10622234153278629,21,female,exclude
348671,include,include,include,include,include,include,include,include,include,NA,2.888888888888889,2.25,NA,4.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,2,2,3,3,4,2,2,2,2,3,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,4,4,4,3,5,-0.09980449639169542,26,male,include
354340,include,include,include,include,include,include,include,include,include,NA,4.444444444444445,3.75,NA,2.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,1,5,4,4,5,5,4,3,4,3,3,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,3,3,-0.31146567959442556,32,female,include
357132,include,include,include,include,include,include,include,include,include,5.444444444444445,NA,NA,5.5,NA,6,4,6,6,6,6,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,6,6,6,5,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,0.3889359670185799,51,female,include
368445,include,include,include,include,exclude,include,include,include,include,3.7777777777777777,NA,NA,NA,NA,2,6,1,1,6,3,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,1,3,6,6,NA,6,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.26555585383196667,25,male,exclude
361490,include,include,include,include,include,include,include,include,include,NA,4.111111111111111,4.375,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,2,3,5,5,6,3,6,3,6,6,4,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,2,4,2,2,-0.24951124097923946,41,female,include
365480,include,include,include,include,include,include,include,include,include,5.444444444444445,NA,NA,5,NA,6,6,6,6,6,5,6,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,6,5,6,3,6,4,4,NA,NA,NA,NA,NA,NA,NA,NA,0,21,female,include
365691,include,include,include,include,include,include,include,include,include,4.444444444444445,NA,NA,4.9,NA,3,5,5,5,3,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,5,6,4,6,5,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,0.24917254367554018,32,female,include
365766,include,include,include,include,include,include,include,include,include,NA,3.3333333333333335,3.75,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,2,3,5,3,4,2,4,3,5,5,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,4,4,1,1,2,3,0.17255379550627012,20,female,include
366258,include,include,include,include,include,include,include,include,include,5.333333333333333,NA,NA,4.9,NA,5,5,6,5,6,3,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,5,5,6,5,3,2,NA,NA,NA,NA,NA,NA,NA,NA,0.10622234153278634,25,male,include
372836,include,include,include,include,include,include,include,include,include,4.111111111111111,NA,NA,5.5,NA,2,5,4,5,5,2,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,4,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,-0.0450378628590335,26,female,include
388154,include,include,include,include,include,include,include,include,include,4.444444444444445,NA,NA,4.7,NA,2,5,6,5,3,4,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,3,5,4,6,3,5,5,6,NA,NA,NA,NA,NA,NA,NA,NA,-0.3426867527733098,19,female,include
491808,include,include,include,include,include,include,include,include,include,NA,5.444444444444445,2.875,NA,3.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,5,6,6,5,2,3,5,3,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,3,2,4,4,4,-0.14177923455623287,22,female,include
418670,include,include,include,include,include,include,include,include,include,4,NA,NA,5,NA,4,4,5,5,5,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,5,5,5,5,6,4,4,NA,NA,NA,NA,NA,NA,NA,NA,0,17,male,include
394075,include,include,include,include,include,include,include,include,include,5,NA,NA,5.1,NA,3,5,6,5,3,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,5,6,3,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,0.2391893360113255,21,female,include
401021,include,include,include,include,include,include,include,include,include,NA,4.333333333333333,3.375,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,2,2,6,6,4,5,4,3,3,5,3,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,6,2,4,4,4,-0.3114656795944255,20,female,include
419450,include,include,include,include,include,include,include,include,include,4.777777777777778,NA,NA,5.9,NA,5,4,6,6,4,5,4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,0.23918933601132558,52,male,include
